0	ORDERS OF GEORGE WASHINGTON TO REUBEN COLBURN
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	10
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
839	JOURNAL OF THE CONTINENTAL CONGRESS
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
840	JOHN HANCOCK TO GEORGE WASHINGTON
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	6
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
841	JOHN ADAMS TO JAMES WARREN
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
842	JOURNAL OF THE PENNSYLVANIA ASSEMBLY
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
843	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	4
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
844	"EXTRACT OF A LETTER FROM PHILADELPHIA, OCT. 20."
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	2
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
845	PURDIE'S VIRGINIA GAZETTE, SUPPLEMENT, FRIDAY, OCTOBER 20, 1775
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
846	THOMAS ROBERTS TO ST. GEORGE TUCKER
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	4
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
847	LETTER FROM NORFOLK, VIRGINIA, TO A CORRESPONDENT IN ABERDEEN, SCOTLAND
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	1
848	JOURNAL OF H. M. SLOOP KINGSFISHER, CAPTAIN JAMES MONTAGU
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
849	JOURNAL OF THE NORTH CAROLINA PROVINCIAL COUNCIL
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	5
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
850	STEPHEN HOOPER TO COATES & REYNELL, PHILADELPHIA
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
851	NICHOLAS COOKE TO THE NEWPORT TOWN COUNCIL
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
852	NICHOLAS COOKE TO COLONEL ESEK HOPKINS
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	5
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
853	PAUL ALLEN TO NICHOLAS COOKE
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	4
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
854	JOURNAL OF THE MASSACHUSETTS HOUSE OF REPRESENTATIVES
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
855	JOURNAL OF CAPTAIN EPHRAIM BOWEN, JR.
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
856	DIARY OF DR. EZRA STILES
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
857	"EXTRACT OF A LETTER FROM NEW-HAVEN, IN AMERICA, OCT. 21."
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
858	MAJOR GENERAL PHILIP SCHUYLER TO JOHN HANCOCK
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
859	JOURNAL OF THE NEW YORK PROVINCIAL CONGRESS
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	7
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
860	JOURNAL OF THE CONTINENTAL CONGRESS
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
861	JOHN ADAMS' NOTES OF DEBATES IN THE CONTINENTAL CONGRESS
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
862	FRANCIS LIGHTFOOT LEE TO LANDON CARTER
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	4
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
863	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship|*/ship|*/*/ship|*/*/*/ship:	3
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	29
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
864	MILITARY STORES & AMMUNITION PUT ON BOARD THE GONDOLAS
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
865	DIXON AND HUNTER'S VIRGINIA GAZETTE, SATURDAY, OCTOBER 21, 1775
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
866	NARRATIVE OF CAPTAIN JOHN SELMAN
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	6
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
867	STEPHEN MOYLAN AND COLONEL JOHN GLOVER TO COLONEL JOSEPH REED
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	2
/rec|*/rec|*/*/rec|*/*/*/rec:	1
868	GEORGE WASHINGTON'S INSTRUCTIONS TO CAPTAIN WILLIAM COIT
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
869	MINUTES OF A CONFERENCE OF CONGRESSIONAL DELEGATES AND OTHERS WITH GEORGE WASHINGTON
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
870	JAMES WARREN TO JOHN ADAMS
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
871	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
/ship|*/ship|*/*/ship|*/*/*/ship:	37
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
872	DIARY OF LIEUTENANT JOHN BARKER
/ship|*/ship|*/*/ship|*/*/*/ship:	3
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
873	CAPTAIN EPHRAIM BOWEN, JR. TO COLONEL JOSEPH REED
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
874	JOURNAL OF CAPTAIN EPHRAIM BOWEN, JR.
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
875	CHARTER AGREEMENT FOR THE ARMED SCHOONER HARRISON OF WASHINGTON'S FLEET
/ship|*/ship|*/*/ship|*/*/*/ship:	5
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	9
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
876	MAJOR GENERAL PHILIP SCHUYLER TO JOHN HANCOCK
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	4
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
877	COLONEL ALEXANDER MCDOUGALL TO BRIGADIER GENERAL JOHN SULLIVAN, CAMBRIDGE
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
878	CAPTAIN JAMES MONTAGU, R.N., TO THE COMMISSIONERS OF THE BRITISH NAVAL OFFICE, LONDON
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
879	LORD DUNMORE TO LORD DARTMOUTH
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
880	MINUTES OF THE NEW HAMPSHIRE COMMITTEE OF SAFETY
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
881	MINUTES OF A CONFERENCE OF CONGRESSIONAL DELEGATES AND OTHERS WITH GEORGE WASHINGTON
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
882	BRIGADIER GENERAL NATHANAEL GREENE TO SAMUEL WARD
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	5
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
883	JOURNAL OF THE MASSACHUSETTS HOUSE OF REPRESENTATIVES
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
884	WILLIAM MOLINEUX'S ACCOUNT OF THE REMOVAL OF THE CANNON FROM FORT POWNALL
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	7
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
885	BOSTON GAZETTE, MONDAY, OCTOBER 23, 1775
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
886	JOURNAL OF H.M.S. MERCURY, LIEUTENANT ALEXANDER GRAEME
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
887	JOURNAL OF CAPTAIN EPHRAIM BOWEN, JR.
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
888	DIARY OF DR. EZRA STILES
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
889	NEWPORT MERCURY, MONDAY, OCTOBER 23, 1775
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
890	NEW YORK GAZETTE, MONDAY, OCTOBER 23, 1775
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
891	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship|*/ship|*/*/ship|*/*/*/ship:	12
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	6
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
892	JOHN ADAMS TO JAMES WARREN
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
893	PENNSYLVANIA PACKET, MONDAY, OCTOBER 23, 1775
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
894	MINUTES OF THE BALTIMORE COMMITTEE
/ship|*/ship|*/*/ship|*/*/*/ship:	3
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
895	JOURNAL OF H.M. SLOOP KINGFISHER, CAPTAIN JAMES MONTAGU
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
896	LIEUTENANT JOHN FERGUSSON, R.N., TO WILLIAM PRICE
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
897	CAPTAIN EDWARD THORNBROUGH, R.N., TO PHILIP STEPHENS
/ship|*/ship|*/*/ship|*/*/*/ship:	2
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	4
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
898	VICE ADMIRAL JAMES YOUNG TO PHILIP STEPHENS
/ship|*/ship|*/*/ship|*/*/*/ship:	3
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	7
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
899	DISPOSITION OF SHIPS UNDER THE COMMAND OF VICE ADMIRAL JAMES YOUNG AT BARBADOS AND THE LEEWARD ISLANDS
/ship|*/ship|*/*/ship|*/*/*/ship:	5
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
900	INHABITANTS OF NORTH YARMOUTH TO GEORGE WASHINGTON
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
901	JEREMIAH POWELL TO THE MASSACHUSETTS GENERAL COURT
/ship|*/ship|*/*/ship|*/*/*/ship:	5
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
902	MASTER'S LOG OF HIS MAJESTY'S ARMED VESSEL CANCEAUX
/ship|*/ship|*/*/ship|*/*/*/ship:	4
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
903	STEPHEN MOYLAN TO COLONEL JOSEPH REED
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
904	GEORGE WASHINGTON TO JOHN HANCOCK
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
905	PEARSON JONES' CERTIFICATE CONCERNING THE BURNING OF FALMOUTH
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
906	AGREEMENT BETWEEN GEORGE WASHINGTON AND JOHN FISK
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	6
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
907	JOURNAL OF THE MASSACHUSETTS HOUSE OF REPRESENTATIVES
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	9
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
908	MAJOR GENERAL NATHANAEL GREENE TO NICHOLAS COOKE
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
909	JOURNAL OF CAPTAIN EPHRAIM BOWEN, JR.
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	1
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
910	JOURNAL OF THE NEW YORK PROVINCIAL CONGRESS
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
911	JOURNAL OF THE NEW JERSEY PROVINCIAL CONGRESS
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
912	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	0
913	SAMUEL WARD TO HENRY WARD
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	8
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
914	THOMAS JEFFERSON TO FRANCIS EPPES
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	3
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
915	PENNSYLVANIA EVENING POST, TUESDAY, OCTOBER 24, 1775
/ship|*/ship|*/*/ship|*/*/*/ship:	3
/pub|*/pub|*/*/pub|*/*/*/pub:	1
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
916	LORD DUNMORE TO WILSON MILES CARY
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
917	PATRICK TONYN TO LORD DARTMOUTH
/ship|*/ship|*/*/ship|*/*/*/ship:	0
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	2
/aut|*/aut|*/*/aut|*/*/*/aut:	1
/rec|*/rec|*/*/rec|*/*/*/rec:	1
918	LETTER FROM QUEBEC
/ship|*/ship|*/*/ship|*/*/*/ship:	1
/pub|*/pub|*/*/pub|*/*/*/pub:	0
/name|*/name|*/*/name|*/*/*/name:	0
/aut|*/aut|*/*/aut|*/*/*/aut:	0
/rec|*/rec|*/*/rec|*/*/*/rec:	0
919	TRISTRAM DALTON TO ELBRIDGE GERRY
/ship|*/ship|*/*/ship|*/*/*/ship:	1
